"Participant.Public.ID","Participant.Private.ID","country","goldmsi1.quantised","goldmsi3.quantised","goldmsi4.quantised","goldmsi7.quantised","goldmsi10.quantised","goldmsi12.quantised","goldmsi14.quantised","goldmsi15.quantised","goldmsi17.quantised","goldmsi19.quantised","goldmsi23.quantised","goldmsi24.quantised","goldmsi25.quantised","goldmsi27.quantised","goldmsi29.quantised","goldmsi32.quantised","goldmsi33.quantised","goldmsi35.quantised","goldmsi36.quantised","goldmsi37.quantised","q01.quantised","q02.quantised","q03.quantised","q04.quantised","q05.quantised","q06.quantised","q07.quantised","q08.quantised","q09.quantised","q10.quantised","q11.quantised","q12.quantised","q13.quantised","q14.quantised","q15.quantised","q16.quantised","q17.quantised","q18.quantised","q19.quantised","q20.quantised"
"00ozrxkb",10615428,"chinese",5,3,3,4,5,4,4,3,2,5,2,3,5,5,5,2,2,2,2,3,4,2,4,4,2,4,4,4,4,4,3,2,2,4,4,3,3,3,4,4
"01ngy9k2",10782624,"chinese",6,4,5,6,5,5,6,3,1,2,5,2,6,7,5,1,1,4,1,1,4,3,4,4,1,4,5,4,4,4,3,4,3,4,4,5,5,2,4,4
"086y0853",10615410,"chinese",5,6,6,2,3,1,4,3,2,1,3,2,6,7,2,1,3,1,1,1,5,1,5,4,1,5,4,4,5,4,4,2,4,5,5,5,4,2,4,5
"0rj5b2ip",10615301,"chinese",7,7,5,7,7,7,1,7,3,5,2,7,1,1,7,2,4,1,5,3,5,1,5,5,1,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5
"12w4b7xr",10747920,"chinese",7,7,6,7,6,7,1,7,1,7,1,6,1,1,7,2,3,3,3,2,5,1,5,1,1,5,4,5,5,4,5,5,5,4,5,5,5,4,5,5
"130mtdx5",10749093,"chinese",5,4,6,6,6,5,3,4,2,5,2,1,4,6,6,3,4,3,3,3,4,2,4,5,1,4,5,4,5,4,4,4,5,5,5,4,4,2,4,4
"248x4tej",10615516,"chinese",5,5,4,4,5,5,4,5,5,5,2,5,3,5,5,4,7,5,5,3,4,2,4,4,2,5,5,5,4,5,5,2,3,5,4,3,4,5,5,4
"29v1q34h",10747783,"chinese",7,3,1,7,4,6,3,7,1,4,7,6,2,1,5,2,5,4,3,3,5,1,5,5,1,4,4,5,5,5,4,4,5,4,5,4,4,3,5,5
"2ffbv0lp",10757407,"chinese",5,7,6,7,5,6,3,5,2,6,3,7,1,2,6,4,6,3,4,3,5,1,4,5,2,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4
"2k2t1xaw",10755906,"chinese",4,5,6,6,5,4,3,5,3,4,2,5,3,4,6,3,5,4,4,3,5,1,4,4,1,5,4,4,5,4,4,5,4,4,5,4,5,4,4,5
"2l0uqiz5",10679119,"chinese",5,6,5,7,6,5,1,5,1,6,2,5,2,1,5,3,4,5,5,3,4,1,5,4,2,4,5,4,4,5,4,5,4,5,4,5,4,1,5,4
"3cfrzjo6",10616185,"chinese",5,3,5,3,5,4,5,2,5,4,5,4,6,3,5,3,5,5,4,5,4,3,3,4,2,4,3,2,4,4,2,4,3,2,4,3,2,4,3,4
"3gyrja1q",10748379,"chinese",7,6,7,7,7,6,1,7,1,6,7,7,1,1,7,2,3,3,3,2,5,1,5,4,2,5,5,4,5,5,4,5,5,4,5,5,5,4,5,5
"3nion908",10615496,"chinese",7,5,5,7,7,7,2,7,1,7,1,6,7,2,7,4,3,6,5,3,3,1,5,4,2,3,5,5,5,4,5,5,5,5,5,5,5,5,5,5
"3rujns8n",10745513,"chinese",6,7,6,7,6,6,2,6,1,6,4,5,4,4,6,3,6,5,4,3,5,1,4,4,2,5,4,5,4,5,5,4,5,4,4,5,5,4,5,5
"3vgzsb84",10621131,"chinese",5,5,6,7,6,5,2,6,1,5,2,5,2,5,6,1,2,1,1,2,4,2,4,5,1,4,5,4,4,5,4,4,5,5,4,5,4,4,5,4
"48uynabp",10615324,"chinese",5,4,2,3,2,2,4,3,2,4,2,5,6,6,4,2,2,3,2,2,4,2,5,5,2,4,4,5,4,4,2,4,4,5,5,4,3,2,4,4
"4kae0wzc",10615291,"chinese",3,3,3,2,4,3,3,5,3,3,3,1,5,7,2,2,3,1,3,3,4,2,4,4,2,4,4,4,3,4,3,4,2,4,4,4,4,4,4,4
"4uzwt11f",10747804,"chinese",5,6,5,4,5,5,3,5,1,4,5,5,3,5,6,2,3,4,3,3,5,2,4,5,2,5,4,5,5,4,5,4,4,5,4,4,5,5,4,5
"56ob2dop",10756680,"chinese",6,5,6,6,7,5,6,6,3,6,5,7,6,5,7,2,2,1,2,3,4,2,4,5,2,4,5,4,4,5,4,4,5,5,4,5,4,5,4,5
"5or72we9",10758999,"chinese",3,3,4,5,2,5,5,6,5,4,2,2,5,6,4,1,2,2,2,2,4,1,5,5,2,4,5,5,4,3,4,4,3,5,3,3,4,5,4,5
"5p9aw3vz",10615285,"chinese",6,1,2,2,2,2,7,4,2,2,7,4,6,6,2,1,1,1,1,1,4,1,5,5,1,5,4,5,5,5,4,5,5,5,5,4,4,5,5,3
"5zt3znaj",10618165,"chinese",7,6,6,7,6,6,5,6,2,5,6,6,7,6,6,3,4,3,4,3,4,2,4,5,2,4,5,5,5,5,4,5,4,5,4,5,3,3,4,4
"60v9i74x",10620924,"chinese",2,4,2,3,4,3,6,5,3,2,6,3,4,7,4,3,3,2,3,2,4,2,4,4,1,4,4,5,4,4,5,3,4,5,4,4,3,4,4,5
"62u69ewj",10615414,"chinese",5,7,6,5,7,6,1,4,2,5,7,2,4,7,5,3,6,4,3,2,4,1,5,4,2,5,4,5,3,4,5,2,4,5,4,5,4,3,5,4
"6tzheimb",10785316,"chinese",6,3,2,6,2,6,3,6,5,7,5,5,7,7,3,2,3,3,3,2,4,1,5,5,1,5,5,5,5,5,3,5,4,5,5,5,5,5,5,5
"6xynbgdz",10615353,"chinese",3,3,1,2,1,1,6,5,2,6,3,2,5,5,4,3,5,5,5,3,4,1,4,5,2,3,4,4,5,4,4,3,3,5,4,4,4,3,4,5
"769u5i3c",10615334,"chinese",5,4,5,7,5,5,1,6,1,5,2,4,2,3,6,1,1,2,2,1,5,1,5,4,1,4,5,5,5,5,5,4,4,5,5,5,4,4,5,4
"7h26xs6k",10615385,"chinese",3,1,3,5,6,2,3,3,1,3,3,1,3,7,5,2,3,5,5,2,4,5,5,5,2,4,4,4,5,5,4,2,4,5,5,4,4,4,5,4
"7uqh2euh",10620334,"chinese",3,2,1,4,5,4,7,2,4,2,7,2,7,7,3,1,1,1,1,1,4,2,5,5,2,3,5,5,5,4,3,1,3,5,4,3,3,3,4,5
"8926ifzd",10756657,"chinese",6,7,6,5,6,7,2,5,1,5,2,5,2,2,5,5,4,4,4,3,4,2,5,4,2,5,4,4,5,4,4,5,4,4,5,5,4,4,5,4
"8brt3ssk",10771400,"chinese",5,2,5,5,6,3,1,3,3,5,2,5,2,5,6,2,4,3,5,3,4,2,4,4,1,4,4,4,4,5,4,4,5,4,4,3,4,4,5,4
"8endlhs6",10748652,"chinese",3,2,3,5,4,2,6,3,2,2,3,3,2,6,5,1,1,1,1,1,4,2,5,4,1,4,5,4,4,5,4,4,5,4,5,5,4,4,5,5
"8kmhrvqz",10615364,"chinese",5,3,4,5,6,6,2,5,2,4,2,4,4,4,5,2,3,5,4,3,5,2,5,5,2,4,4,4,4,4,4,3,5,5,5,5,5,5,5,5
"8ru3x1f0",10620173,"chinese",5,2,5,3,1,1,7,2,5,3,1,2,2,6,2,3,2,2,2,1,4,2,4,5,3,5,4,4,4,4,3,1,2,4,5,3,2,1,4,5
"909fcxf9",10620820,"chinese",5,5,6,6,7,5,3,6,1,6,6,3,1,2,6,2,3,4,5,3,5,2,5,5,1,5,5,4,5,5,4,5,5,5,4,5,5,3,5,3
"96cmn76k",10616188,"chinese",3,2,5,6,5,3,3,2,2,5,6,1,5,7,5,1,1,1,1,1,4,2,5,5,1,4,5,5,5,5,5,5,4,5,5,3,2,5,5,5
"9dz5gu40",10615358,"chinese",3,1,1,6,1,1,7,2,1,5,1,2,7,7,4,1,1,1,1,1,5,1,4,5,1,5,5,4,5,4,5,5,4,5,4,5,3,1,5,5
"9gm2ndnm",10738951,"chinese",5,3,7,6,5,3,5,3,1,3,2,2,3,5,3,1,1,1,1,1,4,1,5,4,1,5,4,4,5,5,4,5,4,5,5,4,4,5,5,4
"9mzc19ng",10745134,"chinese",7,4,5,6,5,5,2,6,2,5,3,6,4,2,4,3,5,5,5,3,4,1,4,5,5,5,5,4,5,4,4,5,4,5,5,3,4,5,4,5
"9v70oj52",10620867,"chinese",6,5,5,4,6,4,5,5,4,5,5,5,4,5,5,2,3,5,4,5,4,2,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"ayzcye5a",10615381,"chinese",4,2,4,5,5,5,2,5,2,4,3,4,3,6,5,1,1,1,1,1,4,2,4,4,2,4,5,4,4,5,2,4,4,4,4,4,4,4,4,4
"ayzltz4j",10748544,"chinese",5,5,6,6,5,5,3,5,2,4,3,5,4,5,6,3,5,4,4,3,5,1,4,4,1,5,4,4,5,4,4,5,4,5,4,4,5,4,5,4
"b5o609nw",10621206,"chinese",6,2,3,3,4,4,3,5,2,6,2,2,5,7,5,3,5,6,2,2,4,2,4,5,2,4,4,4,5,5,4,4,4,4,5,4,4,5,4,4
"beh78otz",10775055,"chinese",7,5,5,7,7,7,1,7,1,7,1,7,1,4,6,3,5,3,6,4,5,1,5,5,2,5,5,5,5,4,5,5,5,5,5,4,4,5,5,5
"bgrokfi7",10615319,"chinese",3,3,3,2,2,4,6,3,3,4,3,1,7,7,3,2,2,3,4,2,4,2,3,4,2,3,4,4,4,5,2,4,3,4,4,4,3,4,4,5
"byqbbnza",10615338,"chinese",5,4,4,2,3,4,4,3,3,3,5,3,5,7,5,2,6,2,2,2,4,2,4,5,2,4,5,5,5,4,4,4,3,4,4,5,5,3,4,3
"bzdu2xjb",10615337,"chinese",6,5,5,6,6,6,3,6,2,5,4,4,3,3,5,4,4,5,6,3,4,2,4,5,1,4,4,5,5,4,5,4,4,5,5,4,4,4,5,4
"c9nswen7",10610624,"chinese",5,4,4,5,7,6,3,5,1,5,1,3,1,3,6,2,4,2,3,2,5,1,3,4,1,5,5,4,4,5,5,4,5,5,5,5,5,5,5,5
"cteqcliz",10615469,"chinese",2,1,5,2,1,2,3,2,1,3,5,2,2,5,6,1,1,1,1,1,4,2,4,5,1,4,5,5,4,5,5,4,5,4,4,5,4,5,4,5
"cwp6ixzm",10637106,"chinese",3,3,2,3,3,2,7,1,1,3,3,1,5,7,3,1,1,1,1,2,4,4,4,4,2,3,4,4,4,4,2,4,2,4,4,4,4,4,4,4
"d3fl2e9v",10756687,"chinese",5,6,6,6,5,5,2,5,5,6,2,5,5,5,5,2,5,3,4,2,4,2,4,5,2,5,4,4,5,4,4,4,4,4,5,4,4,2,4,5
"dh3skqt5",10615433,"chinese",3,2,3,2,1,2,3,2,5,2,6,2,1,5,2,1,1,1,1,1,4,1,4,5,1,4,5,4,4,5,5,4,5,4,5,4,4,5,5,4
"dksjjsxo",10615347,"chinese",7,4,4,7,7,7,1,7,1,4,1,7,1,1,7,7,1,1,7,1,4,4,4,4,1,5,4,5,5,5,5,4,1,5,5,4,3,5,5,5
"dv9y19yj",10615442,"chinese",4,3,3,4,4,5,6,5,3,3,5,4,5,7,4,1,1,1,1,1,4,2,4,5,2,4,4,5,4,4,4,5,4,4,4,5,4,4,4,4
"enbb2c1s",10756682,"chinese",5,3,2,5,6,5,2,6,1,5,3,2,5,6,5,3,5,3,6,2,5,1,4,5,1,4,5,5,4,5,4,5,5,5,5,4,4,5,5,5
"eobj3i6a",10614681,"chinese",3,3,6,5,5,5,6,5,3,5,3,4,5,7,5,1,1,1,1,1,4,2,5,4,2,3,5,5,4,4,2,3,3,4,5,4,2,5,4,4
"ewvs2q5j",10617408,"chinese",4,4,2,3,5,3,3,6,1,5,3,5,4,4,6,1,1,1,1,1,5,2,4,4,1,5,4,5,5,4,5,3,4,4,5,4,4,2,5,4
"f2fjrd2u",10757224,"chinese",7,7,4,7,7,7,4,7,1,7,1,7,4,4,7,2,2,3,3,2,5,1,5,5,1,5,5,5,5,5,5,3,5,5,5,5,5,1,5,5
"flg5dksq",10678657,"chinese",5,3,5,7,7,5,3,3,2,5,4,7,6,2,5,4,5,5,3,5,3,2,4,4,5,5,5,3,5,4,1,3,2,5,4,5,3,4,2,4
"g75gt91l",10756688,"chinese",6,7,6,5,6,6,1,6,1,6,1,6,1,1,6,5,6,7,7,6,4,1,4,5,1,4,5,5,4,5,4,4,5,4,4,5,4,5,4,5
"ga50k9x9",10620816,"chinese",7,6,6,6,6,5,2,6,2,6,5,4,4,2,5,3,4,5,5,3,5,2,4,4,4,5,5,5,4,5,4,5,4,4,5,5,4,5,4,5
"gczc4xz3",10615370,"chinese",5,6,3,5,5,2,1,5,2,3,1,5,6,7,3,2,3,1,2,2,4,1,4,5,1,4,5,4,4,5,4,4,2,5,4,4,4,4,5,4
"gjp1llm5",10620269,"chinese",3,2,1,5,6,5,6,5,3,5,5,5,6,7,5,1,1,6,1,2,5,2,4,4,1,5,5,4,4,4,5,4,4,5,4,4,4,4,5,4
"gpu48luv",10615412,"chinese",5,3,5,6,4,5,3,5,2,5,3,4,2,5,5,2,3,2,3,3,5,1,4,5,2,4,5,5,4,4,5,4,5,5,4,4,5,2,4,5
"gwyxdf19",10620115,"chinese",3,2,1,2,1,2,7,1,3,2,6,5,3,7,3,1,1,1,1,1,4,1,5,4,2,4,5,5,4,5,4,4,5,5,4,4,4,5,5,5
"h4duc36w",10615340,"chinese",2,1,3,2,1,1,2,3,2,1,6,2,1,5,6,1,1,1,1,1,4,2,5,4,2,4,5,4,4,5,4,4,5,4,4,5,4,5,5,4
"he6natzz",10615520,"chinese",5,3,5,5,6,5,4,3,3,6,3,2,2,5,6,2,1,1,1,1,4,2,4,5,2,4,5,4,4,5,4,4,3,4,5,4,3,5,4,4
"hz1y5cvn",10620969,"chinese",3,2,3,3,6,4,3,3,4,3,2,4,4,7,3,1,1,1,1,1,5,2,4,4,2,4,4,4,4,4,3,2,5,5,4,4,2,2,4,2
"hz42392e",10748337,"chinese",6,5,7,6,5,5,2,5,2,5,2,5,2,2,5,3,7,4,4,3,4,2,5,4,2,5,4,4,5,4,4,5,5,4,4,5,4,4,5,5
"i1tgubi1",10620810,"chinese",5,4,7,5,4,6,5,5,1,6,2,6,7,6,6,3,5,5,5,2,5,1,4,4,1,4,5,4,5,4,4,4,5,5,5,4,5,5,4,5
"i5bmhow7",10747958,"chinese",5,2,5,5,1,2,2,6,2,5,2,1,2,5,2,1,1,1,1,1,4,1,5,4,1,4,4,5,4,4,5,4,5,4,4,4,5,4,5,4
"ibnzywow",10615435,"chinese",6,2,6,6,6,5,3,6,3,4,4,6,6,3,4,2,4,4,4,2,4,1,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,5,5,5
"iei7ln9k",10615346,"chinese",5,3,6,7,5,6,3,5,2,5,6,4,2,5,2,5,3,5,4,3,4,2,4,5,2,4,5,4,5,4,4,5,4,5,4,3,4,2,5,4
"isfhkzrg",10615343,"chinese",5,3,4,6,6,5,2,7,3,5,2,6,3,4,5,3,2,4,3,2,4,1,4,5,2,4,5,5,4,5,5,4,4,5,5,4,3,4,5,4
"iuv6lvnc",10615318,"chinese",5,6,4,5,6,7,2,5,3,5,2,5,1,6,7,3,4,3,5,3,4,2,4,5,2,4,5,4,5,4,5,4,5,4,5,5,3,5,4,5
"j4q0majr",10747871,"chinese",5,2,5,2,1,2,1,2,1,2,5,1,2,5,2,1,1,1,1,1,4,2,4,5,1,4,5,4,4,4,5,4,4,5,4,5,5,4,5,5
"jbwkllmq",10621399,"chinese",6,4,6,5,4,5,3,5,2,5,2,5,3,6,5,2,4,2,2,2,4,2,4,4,2,5,4,4,5,4,4,5,4,5,4,4,3,4,3,4
"jck7wq2i",10615369,"chinese",5,5,4,6,6,6,2,6,2,5,2,2,2,2,5,2,1,1,1,1,4,2,5,5,2,4,5,5,5,4,5,5,4,5,5,5,3,3,5,5
"jhn7bb1x",10771729,"chinese",7,4,3,7,7,6,1,6,2,6,1,7,2,3,4,5,5,6,6,2,4,1,5,5,2,5,5,5,5,4,5,4,4,5,5,5,5,5,5,4
"k44mtv2k",10615345,"chinese",5,6,3,6,6,5,4,4,1,6,3,3,2,4,5,3,3,1,1,3,4,1,4,4,1,4,5,4,4,5,4,4,4,4,5,4,4,1,4,4
"kgfoxuva",10615333,"chinese",6,5,3,6,4,6,5,6,3,5,6,5,6,4,5,3,4,5,5,4,4,2,5,5,2,4,5,4,5,4,3,4,4,5,5,4,4,5,5,4
"ki5bwplr",10747761,"chinese",5,4,5,6,4,4,3,4,1,5,3,4,3,4,5,2,1,2,1,1,4,1,4,5,2,4,4,5,4,4,5,4,4,5,4,4,4,4,5,5
"kwizcctd",10747758,"chinese",7,5,2,7,5,6,3,6,2,6,5,5,5,5,6,2,2,3,4,2,5,1,4,5,1,5,5,5,5,5,3,3,4,5,5,5,5,5,5,5
