"Participant.Public.ID","Participant.Private.ID","country","goldmsi1.quantised","goldmsi3.quantised","goldmsi4.quantised","goldmsi7.quantised","goldmsi10.quantised","goldmsi12.quantised","goldmsi14.quantised","goldmsi15.quantised","goldmsi17.quantised","goldmsi19.quantised","goldmsi23.quantised","goldmsi24.quantised","goldmsi25.quantised","goldmsi27.quantised","goldmsi29.quantised","goldmsi32.quantised","goldmsi33.quantised","goldmsi35.quantised","goldmsi36.quantised","goldmsi37.quantised","q01.quantised","q02.quantised","q03.quantised","q04.quantised","q05.quantised","q06.quantised","q07.quantised","q08.quantised","q09.quantised","q10.quantised","q11.quantised","q12.quantised","q13.quantised","q14.quantised","q15.quantised","q16.quantised","q17.quantised","q18.quantised","q19.quantised","q20.quantised"
"kxnqr2ih",10745225,"chinese",7,4,4,6,5,5,2,6,3,5,2,6,4,2,5,4,5,4,4,3,5,2,4,5,1,5,5,5,5,5,4,5,4,5,5,4,4,5,4,4
"l1gkd6m1",10616142,"chinese",7,7,7,7,4,7,1,7,4,7,1,1,5,5,6,4,3,5,5,3,5,1,5,5,2,5,5,5,2,5,1,5,5,5,5,5,1,5,5,5
"l5wi19rp",10756658,"chinese",5,7,5,7,6,4,1,5,2,6,2,4,2,3,4,5,7,5,4,5,4,1,5,4,2,5,5,4,4,5,4,4,5,4,4,5,4,5,5,4
"l7hruau2",10745066,"chinese",7,5,5,7,5,6,3,6,6,5,4,7,5,4,4,3,5,4,4,3,5,2,5,4,4,5,5,5,5,4,5,4,5,5,5,4,3,5,5,5
"le3wbl22",10637087,"chinese",1,1,2,2,1,1,7,1,7,1,1,1,7,7,1,1,1,1,1,1,4,5,4,4,3,4,1,4,5,4,1,3,1,5,4,4,1,1,4,4
"mkf2au6n",10748410,"chinese",5,7,6,4,5,6,1,5,2,5,2,5,2,1,5,3,6,4,3,4,4,2,5,4,2,4,5,4,5,4,5,4,4,5,4,4,5,4,4,5
"mku0ap8q",10757060,"chinese",5,6,5,4,6,5,3,7,2,6,2,6,4,2,6,2,3,2,2,2,5,2,4,4,1,5,5,4,3,5,5,4,4,5,5,4,4,5,5,5
"newsk0qj",10615298,"chinese",3,3,3,4,2,2,5,4,3,4,4,4,6,6,3,1,1,2,3,1,4,3,5,4,2,4,4,5,4,4,4,4,2,5,4,4,3,3,4,4
"ns18an7k",10615389,"chinese",7,3,5,6,5,7,1,5,2,6,1,5,1,1,6,3,5,4,4,3,4,2,4,5,1,4,4,5,4,5,5,4,5,4,5,4,4,5,4,5
"o00n09ra",10747854,"chinese",5,5,4,6,4,5,2,5,2,6,4,7,2,4,6,2,1,1,1,1,5,2,4,4,1,4,5,4,5,5,4,5,4,5,5,4,4,4,5,5
"o0dyu6gp",10620353,"chinese",6,5,2,5,6,5,3,6,2,6,1,4,3,6,5,1,1,1,1,1,4,2,5,4,3,4,5,4,4,4,5,2,2,5,4,4,5,2,4,4
"orulc1bi",10621140,"chinese",5,3,3,5,6,3,2,4,1,5,2,4,4,5,6,2,3,5,4,4,4,1,4,5,1,4,5,4,5,5,4,5,4,5,5,4,4,5,5,4
"ovmnpl9p",10794601,"chinese",5,1,1,1,2,1,7,1,6,6,6,5,7,7,2,2,5,2,3,2,5,1,5,5,1,3,5,5,4,5,4,2,4,5,5,5,5,2,5,4
"p455rgb0",10679132,"chinese",5,6,7,6,5,6,2,6,2,6,7,5,1,2,6,4,3,5,5,3,4,1,4,5,1,4,5,4,4,5,4,5,4,4,5,4,5,1,4,5
"pfpjv0dg",10620383,"chinese",5,6,5,3,4,4,5,5,2,4,2,5,4,7,3,1,1,1,2,1,5,1,4,4,2,4,4,4,5,4,4,2,3,5,4,4,4,2,4,4
"ph77cheh",10620384,"chinese",6,7,1,6,7,7,1,7,1,7,1,1,1,2,7,3,3,4,4,2,4,2,5,5,2,4,4,5,4,5,5,4,4,5,5,4,4,5,5,5
"qbxr44oo",10620375,"chinese",6,5,2,5,5,6,2,4,2,3,2,5,2,4,5,3,3,1,1,1,4,1,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4
"qk4q910j",10615331,"chinese",6,7,4,5,6,7,6,7,1,6,2,5,1,3,5,3,4,5,4,2,4,2,4,5,2,4,4,5,5,4,3,4,5,4,3,3,4,5,4,5
"qxhhsyze",10757193,"chinese",7,4,6,7,7,5,2,6,2,6,7,6,1,5,6,4,3,1,1,2,4,1,4,5,1,5,5,5,5,5,5,4,4,5,4,5,4,4,5,5
"qyt42jh8",10620789,"chinese",3,2,3,5,4,3,4,3,2,5,6,2,5,7,5,2,2,1,1,1,4,2,5,4,1,4,5,4,5,5,4,4,4,5,5,4,4,4,5,4
"r10r5355",10756100,"chinese",4,5,3,6,5,4,3,5,2,4,3,4,2,5,6,3,5,4,4,3,5,1,4,4,1,4,5,4,4,5,4,5,4,4,5,5,4,5,4,5
"r64q0vy9",10615477,"chinese",5,6,4,5,5,5,6,5,3,6,4,5,6,6,6,2,5,5,5,3,5,2,4,5,1,4,5,5,4,5,4,5,3,4,5,4,4,3,4,4
"r6yvjtr3",10693773,"chinese",5,3,7,6,6,6,1,5,1,6,2,6,3,4,7,2,3,4,4,3,5,1,5,4,1,4,5,4,5,4,5,4,5,4,4,5,4,4,4,4
"rc07cfr4",10615377,"chinese",6,5,7,6,6,6,2,7,1,7,1,5,1,4,7,4,3,6,4,4,4,1,5,5,1,5,4,5,5,4,5,4,5,5,4,5,4,5,5,5
"rdkrptvx",10748464,"chinese",5,4,6,5,5,4,3,4,2,4,3,5,3,5,6,3,5,4,4,3,5,1,5,5,1,4,5,5,4,4,5,4,5,5,4,4,5,5,4,5
"s2hupvg9",10747823,"chinese",7,6,7,7,6,7,1,7,1,7,1,7,1,2,7,2,3,4,4,3,5,1,4,5,1,5,5,4,5,5,5,4,5,4,4,5,4,5,5,5
"s472kaiz",10615519,"chinese",5,3,3,6,5,6,3,6,2,5,6,5,7,6,5,2,5,5,5,4,4,2,4,5,3,4,5,4,5,3,4,3,4,4,5,5,1,4,4,4
"s71qcm2l",10746379,"chinese",5,4,5,6,6,5,3,5,2,4,4,1,4,6,5,2,3,2,2,2,4,2,4,5,1,4,4,4,5,4,4,2,4,5,4,4,4,2,4,5
"scau2cfs",10615397,"chinese",6,5,5,6,5,6,6,5,2,6,2,6,2,3,6,4,5,5,4,4,4,2,4,5,2,4,4,5,4,4,4,5,4,4,4,5,4,4,5,4
"se675twb",10615467,"chinese",5,3,5,3,4,3,5,5,2,3,5,2,5,6,4,1,1,3,1,1,5,1,4,5,2,5,5,4,5,4,4,5,2,5,4,5,4,4,5,4
"t5zn7nvd",10747836,"chinese",5,4,3,5,5,2,2,6,1,5,1,4,2,4,6,2,4,2,3,3,4,2,4,5,1,4,4,5,4,4,5,4,5,5,4,4,4,5,4,5
"t7zj7gx3",10745076,"chinese",5,5,6,5,4,4,2,5,2,5,7,4,5,6,3,2,3,4,4,3,4,2,4,4,2,4,4,5,4,5,4,4,4,5,5,4,4,4,5,5
"u38i920s",10620266,"chinese",5,2,6,7,4,5,6,7,2,6,1,1,5,7,6,2,4,2,2,2,5,1,5,5,1,4,5,5,5,5,5,4,4,5,5,5,4,1,5,4
"uh5f20s2",10615459,"chinese",6,3,4,7,7,6,2,4,6,7,1,1,5,1,7,4,5,4,5,3,5,4,5,4,4,5,5,4,5,2,2,1,5,4,2,5,1,1,4,2
"ux7600ha",10756109,"chinese",4,5,6,6,4,5,2,4,1,3,4,3,2,5,6,3,5,4,4,3,4,2,5,4,1,5,4,4,5,4,4,5,4,5,4,4,5,5,4,5
"v007mc3w",10745355,"chinese",6,5,6,6,5,4,5,5,6,6,5,6,5,6,4,3,4,4,4,2,4,2,4,4,2,4,4,4,4,4,4,5,4,5,4,4,4,4,4,5
"vivk94td",10615476,"chinese",5,5,5,7,5,4,4,5,4,5,5,3,5,5,5,4,4,4,3,3,4,2,4,4,2,4,4,3,4,4,4,3,4,4,4,4,4,2,4,5
"vrcnyevd",10615499,"chinese",6,5,6,5,5,6,3,6,2,5,2,3,2,5,6,2,3,4,4,3,4,1,4,5,1,5,5,4,4,5,4,4,5,5,5,4,4,2,4,4
"vvgo2x9d",10615362,"chinese",5,7,2,6,5,6,1,6,2,5,2,1,4,3,6,2,2,3,2,2,4,1,5,5,3,5,4,5,5,3,5,3,5,5,5,4,4,2,5,4
"vzz3hq5o",10745009,"chinese",5,4,3,5,4,6,2,5,1,5,3,4,2,6,3,2,3,4,5,3,5,2,4,4,2,5,5,4,5,4,4,4,5,5,5,4,4,4,5,4
"vzz8ac56",10748656,"chinese",4,2,3,5,6,4,3,5,3,4,2,5,2,4,5,2,1,1,1,1,4,1,5,4,2,5,4,5,4,5,4,4,5,5,4,4,3,4,5,4
"w7lg2t60",10755904,"chinese",4,4,6,6,4,5,3,5,2,4,3,4,2,5,6,3,5,4,4,3,4,2,4,5,2,4,4,5,4,4,5,4,4,5,4,4,5,4,5,5
"wedir472",10615312,"chinese",4,5,6,5,6,4,2,5,2,5,3,3,4,3,5,2,3,2,2,3,4,2,4,4,2,4,5,5,4,4,4,5,4,4,5,4,4,4,4,4
"wlzm73xh",10748267,"chinese",4,3,4,5,4,3,5,4,3,4,3,4,3,5,5,2,1,1,2,1,5,2,4,4,1,4,4,5,4,4,5,5,4,5,5,4,4,4,5,4
"wnj6of55",10756672,"chinese",7,6,6,5,4,6,1,7,1,5,2,5,4,3,5,2,1,4,2,3,5,1,4,5,2,5,4,4,5,5,5,4,4,5,5,4,5,4,5,5
"x6qflhsm",10615390,"chinese",6,5,6,7,6,7,3,7,1,6,4,7,3,2,5,4,3,5,5,7,5,2,4,5,1,5,4,5,5,5,4,5,5,4,5,5,4,5,4,5
"xf4x8838",10615457,"chinese",6,5,5,6,5,5,2,5,2,5,1,2,3,3,5,5,3,1,1,2,4,2,4,5,2,4,4,5,4,4,5,4,4,5,4,4,5,4,5,4
"xfohvwc2",10615445,"chinese",6,7,6,7,6,7,2,7,2,7,1,5,1,3,6,4,4,4,3,5,5,1,4,4,1,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5
"y1eypor8",10615425,"chinese",5,3,5,6,7,6,3,3,4,2,5,1,5,5,4,1,3,1,1,1,4,2,4,4,1,4,4,5,5,5,2,5,4,4,4,4,4,5,5,5
"y6hj6rd1",10755905,"chinese",4,5,6,6,5,4,3,5,3,4,3,5,2,5,6,3,5,4,4,3,5,1,4,4,1,5,4,4,5,4,4,5,4,4,5,4,5,4,5,5
"yf4nzz0b",10615506,"chinese",4,3,4,5,5,5,4,5,3,5,4,3,4,5,5,3,5,4,4,3,4,3,4,4,2,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4
"yvmxbd8a",10615373,"chinese",7,5,5,5,7,7,1,7,4,5,3,5,3,2,7,3,7,5,5,2,4,2,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"yxfx2r6c",10615365,"chinese",7,7,6,7,6,6,2,6,6,6,6,7,5,2,6,4,6,3,3,4,5,1,5,5,1,4,4,4,5,4,4,4,5,5,5,5,5,1,5,5
"zurc09zq",10615464,"chinese",5,6,3,5,3,5,7,5,3,5,7,2,7,7,2,3,3,2,3,2,5,2,4,5,2,4,4,4,4,5,4,4,5,5,5,4,3,4,5,5
"01sybimu",10523371,"denmark",3,2,5,6,5,5,3,4,2,6,1,4,4,2,5,6,5,5,6,4,4,3,5,3,2,5,3,5,4,4,3,4,4,4,5,5,3,4,4,4
"05xrj0yw",10484018,"denmark",2,2,2,3,3,2,6,5,3,4,6,7,7,7,4,1,1,1,1,1,4,1,5,5,2,3,4,3,5,2,3,1,2,5,3,3,1,4,5,3
"0ons535i",10356030,"denmark",3,2,2,4,2,3,7,3,4,3,7,6,6,7,4,2,2,1,1,2,3,4,4,4,3,4,3,4,4,3,2,4,4,4,4,4,2,4,4,4
"0wczf4yw",10419061,"denmark",3,5,6,6,6,7,1,6,2,5,3,7,5,7,6,3,5,2,4,1,5,1,5,5,1,5,5,5,5,4,5,5,4,4,5,5,3,5,5,4
"0zdq85tp",10628576,"denmark",6,2,5,5,4,5,4,6,4,5,3,6,4,3,5,3,3,3,3,2,5,1,5,5,2,5,5,5,5,4,3,4,4,4,2,4,2,4,4,3
"1qm7vz88",10445829,"denmark",3,1,2,5,7,7,1,1,1,7,1,7,1,1,7,5,6,6,6,4,5,1,5,5,1,5,4,5,5,5,5,2,5,5,5,5,3,5,5,5
"1stccggy",10389972,"denmark",5,2,5,6,3,5,6,6,5,4,5,7,6,7,6,1,1,1,1,1,4,1,5,4,1,4,4,5,5,4,5,4,3,4,5,5,4,4,4,5
"22s25t0u",10693500,"denmark",3,5,3,2,5,3,4,4,3,6,3,2,7,4,7,5,4,6,4,6,4,1,4,4,3,4,3,5,4,3,5,2,1,4,3,3,2,5,4,3
"2lvhod2s",10665766,"denmark",6,3,7,5,5,7,7,6,3,7,7,7,4,7,7,1,1,1,1,1,4,1,5,5,1,4,3,5,5,5,4,3,3,5,4,5,5,5,5,5
"2qfqx5ns",10612173,"denmark",3,1,5,5,6,6,3,4,3,4,2,3,2,7,6,1,1,1,1,1,4,3,5,4,2,4,4,5,5,5,2,5,4,4,5,5,2,5,4,5
"2x3d91be",10640064,"denmark",4,1,5,7,1,3,5,6,6,3,7,6,6,7,4,1,1,1,1,1,4,1,4,5,2,5,4,4,5,4,4,4,3,5,5,5,2,4,5,4
"2y1ghdyb",10551166,"denmark",4,1,1,2,1,5,5,5,7,4,2,5,7,5,1,4,4,3,5,2,3,1,5,4,2,3,4,5,5,4,4,5,4,4,4,2,3,5,5,5
"3ebpayor",10517382,"denmark",4,4,7,7,7,7,1,7,1,6,1,7,3,1,7,7,7,7,7,5,1,1,5,4,1,5,5,5,3,5,4,4,5,4,3,4,5,5,4,4
"3s1lhl39",10644302,"denmark",3,1,2,3,3,3,3,3,2,4,1,4,3,6,4,1,1,1,4,2,4,1,5,5,1,4,4,5,5,5,4,4,3,5,4,5,4,5,5,4
"48gjzt2y",10454594,"denmark",5,2,4,7,5,5,3,4,3,2,1,6,7,5,6,2,2,1,1,2,4,1,5,4,2,4,3,5,4,4,2,4,3,4,5,3,1,4,4,5
"4de091m2",10369089,"denmark",4,5,6,6,6,5,2,3,2,4,2,6,5,3,6,3,3,4,4,3,5,2,4,5,1,5,4,4,5,5,4,4,4,5,5,5,3,5,5,4
"4omjmnly",10650496,"denmark",1,1,1,1,1,1,7,1,5,1,5,4,6,6,2,1,1,1,3,1,3,2,4,4,2,3,2,4,4,4,1,5,1,4,4,4,1,4,4,3
"5diapoj8",10519261,"denmark",5,2,7,6,7,6,2,4,2,5,2,5,2,3,6,4,3,3,3,3,4,1,4,5,1,4,4,5,4,5,5,4,3,4,5,5,5,4,4,5
"5fcrybra",10437313,"denmark",1,1,1,1,1,4,6,5,6,4,4,6,6,7,4,2,3,1,1,1,4,2,5,5,1,4,4,5,5,5,3,4,2,4,5,5,3,5,5,5
"5gnis5rm",10695598,"denmark",5,2,6,5,6,7,5,3,2,5,3,7,4,7,6,5,4,4,4,2,4,1,5,5,2,5,3,5,4,4,3,5,4,4,5,3,3,5,5,5
"666",10275593,"denmark",1,2,3,4,5,6,7,6,5,4,3,2,1,2,3,5,6,7,6,5,1,2,3,4,5,4,3,2,1,2,3,4,5,4,3,2,1,2,3,4
"6daw4r1k",10560563,"denmark",4,2,6,6,6,6,2,5,2,5,1,5,3,2,5,3,5,2,2,4,4,2,4,4,3,4,4,5,5,3,4,5,4,4,5,5,2,4,4,5
"6kgkb2sx",10317638,"denmark",5,3,6,6,6,5,1,5,1,5,4,6,5,6,5,1,1,1,2,1,5,1,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"6ofjc38g",10697798,"denmark",5,4,5,6,6,6,1,5,3,5,3,5,4,3,5,6,4,6,6,5,4,1,5,4,1,5,5,5,5,5,4,4,5,4,5,4,4,5,4,4
"6t81lwtr",10623357,"denmark",2,1,3,6,4,5,3,1,3,4,2,2,5,7,5,6,1,1,6,3,4,1,4,4,1,4,3,5,4,4,3,5,1,4,4,4,1,5,3,5
"6vgyw3h1",10441741,"denmark",2,1,3,6,3,4,3,1,5,4,3,4,5,7,4,3,4,3,3,2,4,4,4,4,2,3,1,4,4,4,2,1,4,4,2,4,1,4,4,5
"6whrn8f3",10696592,"denmark",2,1,1,3,1,5,7,5,7,5,6,4,7,7,1,2,2,1,2,1,4,2,5,4,5,4,3,5,5,1,2,4,1,4,3,4,1,5,4,4
"79snlakt",10617959,"denmark",2,1,2,2,5,2,5,1,3,2,5,2,6,7,2,2,2,1,1,1,5,1,4,4,2,4,2,4,4,4,3,2,4,4,4,5,2,2,4,5
"7aireyek",10693530,"denmark",5,1,3,7,3,7,4,5,4,6,3,7,6,7,7,1,1,1,1,1,5,1,4,5,1,4,4,5,5,5,4,5,2,5,5,5,5,5,5,5
"7be6vbk0",10445460,"denmark",7,4,7,7,7,7,1,7,1,7,1,7,1,1,7,7,6,6,7,5,5,1,4,4,1,5,4,4,4,4,4,1,5,4,5,5,5,5,5,5
"7t5v3pfn",10695883,"denmark",1,2,6,6,5,5,3,2,3,4,3,2,3,7,6,1,1,1,2,1,4,4,4,4,2,4,3,3,4,3,4,2,3,4,5,4,1,4,4,5
"87a1c3k0",10693419,"denmark",5,1,4,7,3,6,1,5,5,6,2,5,4,2,4,7,2,3,5,2,5,2,5,4,2,5,4,5,5,3,4,4,5,5,4,4,2,4,5,5
"8d7cj4qi",10331969,"denmark",4,1,6,5,7,7,1,7,1,7,1,5,1,3,6,3,5,1,1,2,4,1,4,3,1,4,4,5,3,3,5,5,5,3,4,5,1,5,4,4
"8ou0ar59",10495734,"denmark",1,1,1,2,1,5,7,2,7,2,7,3,3,7,4,1,1,3,1,1,4,5,5,2,4,3,1,2,3,2,1,2,1,4,4,3,1,4,4,2
"9crmlvyo",10293557,"denmark",2,1,1,3,1,1,5,1,7,3,5,1,3,5,2,1,1,1,1,1,4,4,5,3,4,4,2,4,4,1,1,3,2,4,2,3,1,3,5,5
"9cu267ky",10579276,"denmark",5,1,1,4,1,3,7,2,7,5,7,7,1,7,2,1,1,1,1,1,4,1,5,4,1,5,3,5,5,4,2,5,1,4,4,5,3,5,4,4
"9fq6x0xf",10289714,"denmark",2,1,1,1,1,1,7,2,6,3,7,4,5,7,1,1,1,1,1,1,4,2,4,4,1,4,3,5,3,4,2,4,1,4,4,4,2,4,4,4
"9kvxsqbl",10581003,"denmark",7,2,4,7,7,7,1,5,2,6,1,6,5,1,7,6,6,5,6,4,4,2,5,4,2,4,3,5,4,4,4,5,4,3,4,5,5,4,4,4
