"Participant.Public.ID","Participant.Private.ID","country","goldmsi1.quantised","goldmsi3.quantised","goldmsi4.quantised","goldmsi7.quantised","goldmsi10.quantised","goldmsi12.quantised","goldmsi14.quantised","goldmsi15.quantised","goldmsi17.quantised","goldmsi19.quantised","goldmsi23.quantised","goldmsi24.quantised","goldmsi25.quantised","goldmsi27.quantised","goldmsi29.quantised","goldmsi32.quantised","goldmsi33.quantised","goldmsi35.quantised","goldmsi36.quantised","goldmsi37.quantised","q01.quantised","q02.quantised","q03.quantised","q04.quantised","q05.quantised","q06.quantised","q07.quantised","q08.quantised","q09.quantised","q10.quantised","q11.quantised","q12.quantised","q13.quantised","q14.quantised","q15.quantised","q16.quantised","q17.quantised","q18.quantised","q19.quantised","q20.quantised"
"9mkg6qyf",10301704,"denmark",3,1,1,3,1,1,7,1,7,1,7,1,7,7,1,1,1,1,1,1,1,2,1,3,1,1,1,3,1,5,1,2,1,1,4,3,1,2,2,5
"9smefh6i",10653252,"denmark",6,1,1,3,4,7,6,7,5,6,3,6,7,7,2,4,2,2,4,2,3,1,5,5,3,4,3,5,4,2,4,3,2,4,3,4,2,4,5,2
"am9o7yjc",10634973,"denmark",3,1,2,2,2,4,6,3,5,3,7,2,4,6,1,2,3,1,1,2,4,2,4,5,2,5,2,1,4,4,5,1,5,4,4,5,2,2,5,4
"avyw1u3x",10697471,"denmark",5,1,5,7,4,5,3,4,2,4,2,7,5,5,6,2,2,1,1,2,4,1,4,4,2,4,3,4,4,4,4,4,4,4,5,3,1,4,4,5
"b2pdb80h",10608763,"denmark",2,2,4,5,6,6,1,1,1,5,1,2,3,2,6,1,1,1,1,1,3,2,4,4,1,4,2,4,4,5,1,1,5,5,5,4,1,4,4,5
"be4mw42h",10436128,"denmark",3,1,2,7,3,4,1,2,6,2,2,7,7,3,5,3,3,4,4,3,5,1,5,5,1,5,5,5,4,4,5,2,4,5,5,5,2,4,5,5
"brbia97p",10389676,"denmark",2,1,2,5,2,2,3,3,6,3,5,3,4,4,3,1,2,2,4,2,3,2,4,4,2,4,1,5,4,2,1,1,4,4,2,3,1,4,4,4
"bw3mc2fj",10387104,"denmark",2,1,1,2,2,2,7,5,6,2,4,3,7,7,2,1,2,1,2,1,4,1,5,4,3,4,4,4,4,3,3,2,1,4,3,3,1,3,3,3
"chbcgzcr",10710769,"denmark",5,1,1,6,1,1,7,3,2,1,7,6,7,7,6,1,2,1,1,1,4,2,4,5,1,3,4,5,5,4,4,3,2,5,3,4,2,4,5,3
"chqqm61a",10368418,"denmark",2,1,1,5,5,2,1,5,1,1,1,1,4,7,7,1,1,1,1,1,5,1,5,4,2,4,4,5,5,5,5,5,4,4,4,3,3,5,5,5
"co4fiw6q",10522963,"denmark",2,1,1,1,1,1,2,1,2,1,2,1,4,3,2,2,3,4,7,4,2,5,3,2,1,2,1,4,4,3,1,2,3,4,3,3,1,2,4,4
"cxl243wk",10520254,"denmark",3,1,2,5,1,5,5,2,5,5,7,7,6,1,5,1,1,1,1,1,1,1,5,5,1,4,4,5,5,4,5,2,2,4,4,5,1,4,4,5
"d0kkqzxx",10436316,"denmark",6,2,2,1,4,2,4,1,4,2,2,5,3,7,3,1,1,1,1,1,4,2,4,4,1,4,2,5,5,5,2,5,3,4,5,4,3,5,5,5
"d3yvpr5f",10693537,"denmark",5,3,3,6,5,4,3,5,1,6,1,7,5,2,4,5,3,1,5,3,4,1,4,4,2,4,3,4,4,4,3,2,4,4,4,4,2,4,4,5
"duc9z8os",10368928,"denmark",5,1,5,7,6,4,3,1,2,4,2,5,3,5,6,1,1,1,1,3,4,1,3,4,2,5,1,4,5,2,2,1,4,5,4,4,1,4,4,4
"dzs6il1w",10612935,"denmark",7,7,6,7,7,7,1,7,1,7,1,7,6,1,7,7,6,7,7,4,5,1,5,5,3,5,5,5,5,4,5,5,5,5,5,3,5,5,5,5
"fjsayzqw",10363270,"denmark",4,1,1,5,1,4,7,1,4,4,4,4,4,4,3,1,1,1,1,1,4,1,4,5,1,4,3,4,5,5,5,4,1,4,4,5,3,1,4,4
"fm24ttai",10298410,"denmark",5,2,4,7,6,4,3,5,2,5,2,5,3,4,7,1,3,1,4,3,5,1,5,5,4,4,4,5,4,3,4,4,2,3,4,4,4,4,4,4
"ga116oag",10382210,"denmark",2,1,1,3,1,3,7,2,7,1,5,7,7,7,2,1,1,1,1,1,4,1,5,5,1,4,5,5,5,3,4,5,3,5,5,5,1,5,5,3
"ggdsmg6z",10608551,"denmark",1,2,6,7,2,2,6,5,6,4,7,4,1,7,6,2,1,1,1,2,4,1,4,5,1,4,4,5,5,5,3,5,2,4,4,4,4,5,5,4
"gma50zj1",10457661,"denmark",6,2,5,7,7,7,2,7,1,6,2,7,5,2,5,7,6,4,5,3,4,1,4,5,1,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5
"h09bd6kp",10518835,"denmark",3,1,5,7,7,7,1,5,1,6,1,7,1,3,6,4,4,5,2,3,5,1,5,5,1,5,5,5,4,3,3,5,5,4,5,3,2,5,5,5
"h9qq69vv",10362265,"denmark",5,5,5,7,6,7,2,7,2,7,1,7,6,4,4,1,2,1,1,2,5,1,3,5,2,5,5,5,5,3,5,5,3,5,5,3,2,5,5,5
"hobvnfy0",10608480,"denmark",7,4,3,7,7,7,7,7,1,7,1,7,1,1,7,7,7,7,7,3,4,5,5,4,1,3,4,5,5,5,5,5,5,5,5,3,4,5,5,5
"hz80n8va",10419634,"denmark",2,1,1,3,2,1,7,2,5,2,2,5,7,7,3,2,2,1,3,1,4,2,4,5,1,4,3,4,4,4,3,4,1,5,5,5,4,4,4,4
"i0wjz0ig",10581798,"denmark",5,5,6,7,7,7,1,7,1,7,2,6,5,1,3,2,2,1,1,2,5,1,5,3,2,5,4,5,5,3,4,1,5,5,5,4,2,5,5,5
"i2sxx7b7",10378190,"denmark",2,1,2,4,4,3,6,3,2,3,2,4,3,6,2,4,2,1,4,2,4,1,5,4,1,4,4,5,5,5,4,4,2,5,5,5,4,5,5,4
"igqh0uqr",10694272,"denmark",4,3,5,5,5,4,3,5,2,5,1,7,5,4,6,5,5,2,5,3,4,1,5,5,1,5,4,5,5,4,4,4,4,5,5,5,3,5,5,5
"iy7wjfov",10494598,"denmark",4,1,2,7,6,6,1,2,4,4,2,7,2,1,5,7,3,5,7,3,4,1,4,5,1,5,3,4,4,4,4,2,5,5,5,3,2,4,5,5
"j5srbhnw",10441447,"denmark",3,1,7,7,7,7,1,5,1,7,1,7,5,2,7,4,3,3,4,3,4,1,3,4,4,5,5,5,5,1,5,5,4,4,5,5,1,5,5,5
"j8eht2iu",10520027,"denmark",1,1,1,1,1,1,7,2,7,2,7,5,7,7,1,1,1,3,1,1,4,2,4,4,3,4,2,3,2,1,1,2,1,3,2,4,2,4,4,2
"jia1mktr",10608532,"denmark",5,1,7,7,4,7,5,4,6,6,5,5,6,1,6,1,3,1,1,2,5,5,5,5,1,5,4,5,5,5,5,5,1,5,5,5,1,5,5,5
"jn1iwzwz",10562443,"denmark",5,4,4,5,5,5,1,4,2,5,2,4,2,4,6,4,3,4,4,2,3,2,4,4,2,3,4,4,5,5,4,4,4,4,4,3,4,4,4,4
"juyr2avk",10504964,"denmark",5,2,5,7,7,7,7,7,1,6,1,5,6,6,7,7,5,7,7,3,4,2,5,4,3,5,4,4,5,2,4,3,5,5,3,5,4,4,4,4
"k4v0n0wf",10614890,"denmark",1,1,2,4,5,2,6,1,2,1,1,2,2,7,2,3,4,3,5,2,5,4,5,2,2,4,2,5,3,2,2,2,3,4,4,4,1,3,4,4
"k4v0uvva",10457024,"denmark",2,1,1,7,2,2,7,2,3,5,4,3,5,7,5,1,1,1,1,1,4,4,3,2,4,3,2,4,3,2,1,3,1,4,3,3,1,3,3,4
"k5zwuk9y",10518603,"denmark",1,1,1,5,7,5,1,4,7,5,2,6,2,2,4,4,3,4,2,2,4,1,5,5,2,4,3,4,5,2,2,1,5,4,4,4,1,4,5,5
"k7wgrjeg",10377029,"denmark",5,1,3,5,4,5,7,6,4,6,7,7,3,7,7,1,1,1,1,1,5,1,4,4,1,4,4,5,4,5,3,5,1,4,4,5,4,5,5,4
"kbk39xkv",10287561,"denmark",3,1,2,2,1,5,7,4,6,4,6,4,3,7,3,1,1,1,1,1,4,2,5,4,2,5,4,5,4,4,4,5,2,4,4,4,4,4,4,5
"ko2mar6u",10437502,"denmark",3,2,7,5,5,3,2,2,4,2,1,6,2,6,5,3,3,1,1,3,4,1,5,5,1,5,3,5,5,3,4,5,5,5,5,4,1,4,4,3
"kr0a59mn",10290485,"denmark",2,2,7,6,1,6,6,4,2,6,5,5,5,1,5,1,2,1,1,1,4,1,4,4,1,4,3,5,5,5,3,5,1,5,5,5,2,5,5,5
"l2t1cgro",10693342,"denmark",5,4,6,7,7,7,2,4,2,6,6,2,2,2,4,5,4,5,5,4,5,2,4,5,4,4,3,5,4,3,4,5,4,4,4,3,1,4,4,3
"laqtceow",10542682,"denmark",2,1,3,3,1,4,6,1,1,5,6,5,6,7,7,1,3,1,1,2,5,1,4,4,1,4,3,5,4,4,4,5,2,4,4,4,1,4,4,4
"lq3lemm8",10518772,"denmark",2,2,4,2,6,6,3,5,4,4,1,5,5,6,4,5,4,5,5,2,5,2,4,4,2,4,3,4,3,2,3,3,2,3,2,2,2,3,3,4
"lqpyldyv",10290571,"denmark",4,1,3,5,4,5,7,3,4,6,2,4,7,7,5,1,2,1,2,1,5,3,4,4,2,4,3,5,4,4,3,5,2,4,5,4,2,5,4,5
"lrvtyvqg",10704651,"denmark",4,1,5,7,3,5,7,5,6,3,6,7,2,7,5,1,1,1,1,1,4,1,5,4,3,4,4,4,5,4,3,3,4,5,5,3,2,4,4,5
"mazc46pj",10523219,"denmark",1,1,1,1,2,2,7,2,6,2,5,4,2,7,1,1,1,1,1,1,3,1,3,3,1,4,1,2,4,5,5,2,2,4,5,3,1,2,5,4
"mctgva09",10436052,"denmark",7,2,4,7,7,7,1,7,1,7,1,7,1,7,7,7,5,7,7,7,5,1,5,5,1,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5
"n03wntso",10686897,"denmark",1,1,5,1,2,1,7,3,3,2,3,2,3,2,2,1,1,1,1,2,4,2,4,4,2,4,3,3,4,4,3,4,3,4,3,2,4,3,4,4
"n9rmc9nk",10365100,"denmark",2,1,2,6,5,7,1,2,2,6,2,1,7,6,7,5,1,1,5,3,4,3,4,4,3,4,4,5,4,2,2,3,4,4,5,5,1,4,4,5
"nt8fl9p2",10436308,"denmark",6,4,7,7,7,7,1,5,1,5,1,7,2,4,6,7,6,5,7,6,4,1,5,5,1,4,4,5,5,5,5,5,5,5,4,5,5,5,5,5
"nvfrnxvp",10438250,"denmark",4,1,5,7,6,6,1,3,5,5,1,5,4,3,5,6,4,5,7,3,4,1,4,4,1,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4
"o3skbich",10614893,"denmark",6,5,5,6,5,6,4,7,2,6,1,7,3,7,6,3,2,1,1,1,5,1,5,5,2,4,5,4,4,4,4,4,4,4,4,5,3,4,5,5
"oblic9fw",10437954,"denmark",5,2,3,5,5,7,4,7,3,6,4,7,7,7,5,3,3,1,4,1,4,1,5,5,2,4,3,4,4,4,5,4,1,5,4,5,3,5,5,5
"odrzpohp",10439619,"denmark",1,1,2,2,1,4,3,3,2,3,6,5,7,7,3,2,2,3,3,2,4,2,3,5,3,4,3,4,4,2,2,2,2,4,4,1,1,3,4,2
"orgpeg3n",10609562,"denmark",1,1,1,2,1,2,7,1,4,2,5,1,5,7,1,3,2,4,4,1,4,3,3,4,3,4,1,4,3,2,1,2,1,3,2,1,1,4,4,2
"otmvoloo",10626322,"denmark",6,6,5,6,6,6,2,6,6,6,2,5,2,5,6,3,5,4,3,2,3,2,4,4,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4
"ovxe3d15",10343912,"denmark",4,2,2,4,3,3,6,1,5,3,5,7,6,6,5,1,1,1,1,1,3,1,4,5,1,4,3,5,4,5,4,4,1,4,5,5,2,4,5,4
"owpjfn72",10345833,"denmark",2,1,3,1,2,3,7,1,1,1,7,1,1,7,2,1,2,1,1,1,4,1,3,4,1,1,1,5,4,4,3,1,1,5,4,4,2,4,4,5
"p4fepdj0",10689003,"denmark",5,1,2,7,6,5,5,5,3,4,1,5,1,6,4,1,2,1,2,2,4,1,4,4,1,4,4,4,4,5,2,4,4,4,5,5,2,4,4,4
"pjfrae87",10377737,"denmark",3,2,1,1,1,1,7,4,7,5,7,6,7,7,5,2,3,3,3,1,4,1,4,5,1,3,4,5,5,4,2,4,1,4,4,5,2,4,5,4
"pkypstmb",10292493,"denmark",1,1,1,3,3,4,1,3,6,3,7,3,7,7,5,1,1,1,1,1,4,2,4,4,2,4,3,4,4,4,4,4,2,4,4,4,2,5,4,4
"q17cpkp1",10623958,"denmark",7,3,6,6,6,7,1,7,3,6,1,6,3,1,6,7,6,6,7,7,5,1,5,5,1,5,4,5,5,4,4,4,5,5,5,4,4,5,5,4
"q750q9qh",10701268,"denmark",3,3,4,5,4,5,5,6,2,5,5,6,5,7,5,4,4,3,4,2,4,2,4,5,2,4,3,4,4,4,4,5,4,4,3,4,3,3,5,3
"qcbzcdtz",10495515,"denmark",5,4,3,6,5,6,1,6,3,6,4,6,6,1,4,4,3,4,4,3,5,2,5,5,1,5,5,5,5,5,3,5,5,5,5,5,3,5,5,5
"qu52ot0x",10610380,"denmark",2,1,3,2,4,3,2,4,3,3,4,2,5,6,5,1,1,1,1,1,5,4,3,3,3,5,4,4,4,2,2,4,2,4,3,4,2,4,4,5
"r6afv8e6",10391317,"denmark",2,1,2,4,2,5,7,1,3,2,3,2,6,7,3,1,1,1,1,1,2,3,2,2,1,4,1,4,3,4,2,1,1,3,3,3,1,4,3,4
"r6o4dcaq",10446320,"denmark",4,2,1,6,5,6,2,6,5,5,3,6,3,6,7,3,2,1,5,2,4,2,3,4,1,3,4,4,5,4,3,2,4,4,4,5,2,2,4,4
"rd3mxqhj",10693409,"denmark",1,1,1,2,2,1,5,2,1,1,2,6,2,6,2,1,1,1,1,1,3,1,4,4,1,3,2,5,4,4,2,4,1,4,5,3,1,4,4,5
"rjsmlkbp",10627726,"denmark",5,3,6,7,6,6,2,6,2,5,3,7,1,3,7,6,3,3,6,2,5,1,4,5,1,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5
"ru7rgbsy",10415796,"denmark",7,4,6,6,7,7,1,6,2,7,1,7,3,2,4,7,6,6,7,5,5,1,5,4,2,5,4,5,4,4,4,5,5,4,5,4,5,5,5,5
"sm6y0z0h",10345658,"denmark",2,1,7,7,7,6,1,5,1,1,1,5,5,7,7,5,7,2,5,1,5,3,5,3,4,4,4,5,4,2,3,4,2,4,5,3,2,5,4,5
"suxqn0mw",10695583,"denmark",3,1,3,5,5,4,3,2,1,3,2,4,5,6,3,3,3,3,4,2,5,2,4,4,1,4,3,5,4,4,3,5,3,5,4,3,2,5,5,4
"tftnb87e",10600571,"denmark",4,2,5,4,6,6,2,2,5,4,2,5,6,6,4,3,5,2,3,2,5,1,4,4,1,4,4,3,4,4,5,2,3,4,3,4,4,3,4,2
"ufr6k3bs",10696875,"denmark",2,1,1,1,1,3,4,2,6,1,6,2,6,7,1,3,2,4,5,2,3,1,4,4,3,2,3,2,3,1,3,1,2,4,2,2,1,2,4,2
"utfhovs3",10555623,"denmark",6,3,5,3,4,6,3,7,3,5,5,7,5,5,5,2,7,2,2,3,5,1,4,5,1,5,5,4,5,4,5,2,5,5,5,5,3,5,5,5
"uufxunjt",10519926,"denmark",4,2,2,1,2,2,7,2,6,3,6,3,6,1,2,2,2,2,3,1,4,2,4,4,1,4,3,5,4,5,3,5,3,4,4,4,2,3,4,4
"v45hwbzq",10519081,"denmark",1,1,4,7,1,2,4,1,1,5,3,5,7,5,3,1,3,6,5,1,3,2,4,3,1,3,5,5,3,5,3,5,1,4,3,5,1,5,4,5
"v4uvyfek",10484589,"denmark",1,1,1,5,1,2,7,1,1,2,7,1,7,7,1,1,1,1,1,1,3,4,4,2,1,4,3,3,4,4,2,1,1,2,5,4,3,2,3,4
"vaejqxl2",10520806,"denmark",7,6,6,6,7,7,1,7,2,7,2,7,7,1,7,7,7,7,7,4,5,1,5,4,3,5,4,5,5,3,4,5,4,5,5,3,5,5,5,5
"vv4byzxd",10470638,"denmark",7,1,5,7,7,7,3,6,1,7,2,7,5,3,7,2,3,3,3,2,5,1,4,5,1,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5
"vxupoi0z",10289876,"denmark",3,1,5,6,5,6,3,1,5,4,3,6,4,7,5,1,1,6,5,3,4,1,3,4,1,4,2,4,4,4,2,2,5,5,4,5,1,5,5,5
"w86hqr6l",10327289,"denmark",3,1,1,2,4,5,7,5,4,6,6,4,7,7,2,1,1,1,1,1,5,2,5,3,1,4,5,5,4,5,5,2,1,4,4,4,1,4,4,5
"wat3eo5h",10435897,"denmark",4,1,1,2,1,2,6,4,6,2,6,2,3,7,3,1,1,1,1,1,4,1,4,4,1,4,4,5,4,4,3,3,4,4,2,5,1,2,4,2
"wbhsi6qp",10495811,"denmark",4,1,1,7,7,7,1,3,1,5,1,5,1,6,5,7,4,5,7,3,4,2,4,4,4,4,3,2,4,2,5,2,4,5,5,3,1,4,4,5
"wbycc0x3",10322714,"denmark",3,1,1,2,5,6,2,1,1,4,1,1,2,3,1,5,3,5,6,3,1,5,3,1,2,1,1,4,4,2,1,4,2,4,3,4,1,4,4,3
"wn2ms4r3",10289423,"denmark",3,1,5,5,5,6,1,5,2,5,1,6,3,3,7,7,5,7,7,4,4,4,5,5,1,4,4,4,4,3,4,4,5,4,5,4,5,4,5,4
"xuhhp9e2",10353631,"denmark",4,2,6,5,6,7,3,6,1,5,3,5,2,6,5,1,3,3,6,2,5,2,4,4,4,5,4,4,5,5,4,4,4,3,5,5,4,5,4,4
"y69w3ntn",10694443,"denmark",3,1,1,6,2,2,7,2,6,2,6,5,5,7,6,1,1,1,1,1,4,2,5,4,4,4,3,5,4,4,4,3,2,4,4,4,1,4,4,5
"y7vc2tar",10362812,"denmark",2,1,2,5,2,1,7,2,4,2,7,4,2,7,2,1,3,1,1,2,5,3,5,2,1,3,1,5,3,4,2,4,4,4,4,2,1,5,4,4
"yfuvyjfn",10698703,"denmark",7,1,5,7,7,7,1,4,3,6,1,4,2,7,5,7,7,6,7,4,4,1,5,4,2,3,4,5,2,4,3,4,4,3,5,3,5,5,4,5
"zlm7ezbc",10635092,"denmark",7,1,4,7,4,2,3,5,4,3,7,7,1,7,7,1,1,1,2,1,4,1,5,5,1,4,3,5,5,5,4,3,3,5,5,4,4,5,5,5
"zwg8ihv8",10499307,"denmark",1,1,1,3,1,2,7,1,6,2,5,2,5,7,1,3,2,4,4,1,4,3,3,2,3,4,1,2,3,2,1,4,1,2,1,2,1,3,4,2
